Datetime,Water Level (m)
2023-12-27 12:00:00,1.0564353e-07
2023-12-27 13:00:00,1.0501072e-07
2023-12-27 14:00:00,9.938119e-08
2023-12-27 15:00:00,1.0088811e-07
2023-12-27 16:00:00,1.06545926e-07
2023-12-27 17:00:00,1.1764022e-07
2023-12-27 18:00:00,1.3707293e-07
2023-12-27 19:00:00,1.6572332e-07
2023-12-27 20:00:00,1.9828907e-07
2023-12-27 21:00:00,2.2981735e-07
2023-12-27 22:00:00,2.4964052e-07
2023-12-27 23:00:00,2.571265e-07
2023-12-28 00:00:00,2.4046875e-07
2023-12-28 01:00:00,2.0717201e-07
2023-12-28 02:00:00,1.6661001e-07
2023-12-28 03:00:00,1.2356722e-07
2023-12-28 04:00:00,8.9134005e-08
2023-12-28 05:00:00,6.172112e-08
2023-12-28 06:00:00,4.2228688e-08
2023-12-28 07:00:00,3.6713036e-08
2023-12-28 08:00:00,4.0650857e-08
2023-12-28 09:00:00,5.1909545e-08
2023-12-28 10:00:00,6.270514e-08
2023-12-28 11:00:00,6.2452415e-08
2023-12-28 12:00:00,4.962112e-08
2023-12-28 13:00:00,3.1122198e-08
2023-12-28 14:00:00,8.892323e-09
2023-12-28 15:00:00,-1.1470134e-08
2023-12-28 16:00:00,-2.9041004e-08
2023-12-28 17:00:00,-3.9782915e-08
2023-12-28 18:00:00,-4.139787e-08
2023-12-28 19:00:00,-3.7152386e-08
2023-12-28 20:00:00,-2.1286699e-08
2023-12-28 21:00:00,-4.376517e-09
2023-12-28 22:00:00,5.9713163e-09
2023-12-28 23:00:00,7.8535445e-09
2023-12-29 00:00:00,-8.103054e-09
2023-12-29 01:00:00,-4.7075496e-08
2023-12-29 02:00:00,-9.703742e-08
2023-12-29 03:00:00,-1.5117482e-07
2023-12-29 04:00:00,-2.0127185e-07
2023-12-29 05:00:00,-2.438528e-07
2023-12-29 06:00:00,-2.7573088e-07
2023-12-29 07:00:00,-2.9808743e-07
2023-12-29 08:00:00,-3.0841363e-07
2023-12-29 09:00:00,-3.074351e-07
2023-12-29 10:00:00,-3.0493814e-07
2023-12-29 11:00:00,-3.0341732e-07
2023-12-29 12:00:00,-3.104498e-07
2023-12-29 13:00:00,-3.2193898e-07
2023-12-29 14:00:00,-3.461729e-07
2023-12-29 15:00:00,-3.7317648e-07
2023-12-29 16:00:00,-3.9775733e-07
2023-12-29 17:00:00,-4.173677e-07
2023-12-29 18:00:00,-4.272748e-07
2023-12-29 19:00:00,-4.3251887e-07
2023-12-29 20:00:00,-4.2806204e-07
2023-12-29 21:00:00,-4.1271812e-07
2023-12-29 22:00:00,-4.011816e-07
2023-12-29 23:00:00,-3.9580587e-07
2023-12-30 00:00:00,-4.0347052e-07
2023-12-30 01:00:00,-4.314177e-07
2023-12-30 02:00:00,-4.7344776e-07
2023-12-30 03:00:00,-5.2535114e-07
2023-12-30 04:00:00,-5.79096e-07
2023-12-30 05:00:00,-6.207814e-07
2023-12-30 06:00:00,-6.3727254e-07
2023-12-30 07:00:00,-6.55951e-07
2023-12-30 08:00:00,-6.6124625e-07
2023-12-30 09:00:00,-6.597881e-07
2023-12-30 10:00:00,-6.5155206e-07
2023-12-30 11:00:00,-6.507198e-07
2023-12-30 12:00:00,-6.561684e-07
2023-12-30 13:00:00,-6.6562814e-07
2023-12-30 14:00:00,-6.7501014e-07
2023-12-30 15:00:00,-6.8999657e-07
2023-12-30 16:00:00,-7.076441e-07
2023-12-30 17:00:00,-7.1877463e-07
2023-12-30 18:00:00,-7.2662874e-07
2023-12-30 19:00:00,-7.2795825e-07
2023-12-30 20:00:00,-7.143107e-07
2023-12-30 21:00:00,-7.041828e-07
2023-12-30 22:00:00,-6.9161945e-07
2023-12-30 23:00:00,-6.826013e-07
2023-12-31 00:00:00,-6.8130555e-07
2023-12-31 01:00:00,-6.9245147e-07
2023-12-31 02:00:00,-7.1767374e-07
2023-12-31 03:00:00,-7.536674e-07
2023-12-31 04:00:00,-7.979653e-07
2023-12-31 05:00:00,-8.355305e-07
2023-12-31 06:00:00,-8.67848e-07
2023-12-31 07:00:00,-8.9087075e-07
2023-12-31 08:00:00,-9.080443e-07
2023-12-31 09:00:00,-9.126189e-07
2023-12-31 10:00:00,-9.1118676e-07
2023-12-31 11:00:00,-9.0050713e-07
2023-12-31 12:00:00,-8.8789744e-07
2023-12-31 13:00:00,-8.8094663e-07
2023-12-31 14:00:00,-8.790896e-07
2023-12-31 15:00:00,-8.85927e-07
2023-12-31 16:00:00,-8.976623e-07
2023-12-31 17:00:00,-9.0927887e-07
2023-12-31 18:00:00,-9.190196e-07
2023-12-31 19:00:00,-9.233842e-07
2023-12-31 20:00:00,-9.2138407e-07
2023-12-31 21:00:00,-9.131006e-07
2023-12-31 22:00:00,-9.0068124e-07
2023-12-31 23:00:00,-8.8619595e-07
2024-01-01 00:00:00,-8.776999e-07
2024-01-01 01:00:00,-8.775615e-07
2024-01-01 02:00:00,-8.876916e-07
2024-01-01 03:00:00,-9.0863335e-07
2024-01-01 04:00:00,-9.4040894e-07
2024-01-01 05:00:00,-9.737767e-07
2024-01-01 06:00:00,-1.0015713e-06
2024-01-01 07:00:00,-1.0241191e-06
2024-01-01 08:00:00,-1.0405397e-06
2024-01-01 09:00:00,-1.0496458e-06
2024-01-01 10:00:00,-1.0481444e-06
2024-01-01 11:00:00,-1.0404093e-06
2024-01-01 12:00:00,-1.028482e-06
2024-01-01 13:00:00,-1.0198446e-06
2024-01-01 14:00:00,-1.0124684e-06
2024-01-01 15:00:00,-1.0138499e-06
2024-01-01 16:00:00,-1.0266649e-06
2024-01-01 17:00:00,-1.0423036e-06
2024-01-01 18:00:00,-1.0537127e-06
2024-01-01 19:00:00,-1.061036e-06
2024-01-01 20:00:00,-1.0627499e-06
2024-01-01 21:00:00,-1.0574095e-06
2024-01-01 22:00:00,-1.0482788e-06
2024-01-01 23:00:00,-1.037212e-06
2024-01-02 00:00:00,-1.0288898e-06
2024-01-02 01:00:00,-1.024737e-06
2024-01-02 02:00:00,-1.0292634e-06
2024-01-02 03:00:00,-1.0442815e-06
2024-01-02 04:00:00,-1.0703249e-06
2024-01-02 05:00:00,-1.1008215e-06
2024-01-02 06:00:00,-1.1272415e-06
2024-01-02 07:00:00,-1.1493531e-06
2024-01-02 08:00:00,-1.1679642e-06
2024-01-02 09:00:00,-1.180564e-06
2024-01-02 10:00:00,-1.1833737e-06
2024-01-02 11:00:00,-1.1762636e-06
2024-01-02 12:00:00,-1.1627665e-06
